//Used commmands---

GULPOPTI QSTEMDWF IMAGEDWF NOHYDRO ELECOMP  QCONF

//Unused commands (not complete list)---

FILE//DUMP TRAJ//DWF XR//DCALC CLEAN//UP GULP//MELT ANI_CORE//SHELL ANA//LYSIS NORA//DIAL SHOW//ENERGY ST//RANGE COOR//COUNT ELECTR//OPOT CLEAN//ANAL Q//PBS

//Image analysis---

---Read Image---
AtomR O2 0.25 0.25 0.75
AtomR O2 0.75 0.75 0.25
AtomR O2 0.75 0.25 0.75
AtomR O2 0.25 0.75 0.75
AtomR O2 0.75 0.75 0.75

---Define Structure---
Name Ceria2
Struct TRICLINIC
LatticePam1 0.00
LatticePam2 0.2705
LatticePam3 0.2705
LatticePam4 0.2705
LatticePam5 0.00
LatticePam6 0.2705
LatticePam7 0.2705
LatticePam8 0.2705
LatticePam9 0.00
AtomR Ce 0.00 0.00 0.00
AtomR O2 0.25 0.25 0.25
AtomR O2 0.75 0.75 0.75

---Define Structure---
Name LeadSulfide
Struct CUBIC
LatticePam1 0.5936
AtomR Pb 0.00 0.00 0.00
AtomR Pb 0.50 0.50 0.00
AtomR Pb 0.50 0.00 0.50
AtomR Pb 0.00 0.50 0.50
AtomR S 0.00 0.50 0.00
AtomR S 0.50 0.00 0.00
AtomR S 0.00 0.00 0.50
AtomR S 0.50 0.50 0.50
Facet Finger
Scale 1.0

---Define Structure---
Name SodiumChloride
Struct CUBIC
LatticePam1 0.56402
AtomR Na 0.00 0.00 0.00
AtomR Na 0.50 0.50 0.00
AtomR Na 0.50 0.00 0.50
AtomR Na 0.00 0.50 0.50
AtomR Cl 0.00 0.50 0.00
AtomR Cl 0.50 0.00 0.00
AtomR Cl 0.00 0.00 0.50
AtomR Cl 0.50 0.50 0.50
CPP CUBIC

---Define Structure---
Name GoldAmor
Struct AMOR
MeshPamA 0.287
MeshPamB 0.00
Atom Au

---Define Structure---
Name MgO
Struct CUBIC
LatticePam1 0.4216
AtomR Mg 0.00 0.00 0.00
AtomR Mg 0.50 0.50 0.00
AtomR Mg 0.50 0.00 0.50
AtomR Mg 0.00 0.50 0.50
AtomR O2 0.00 0.50 0.00
AtomR O2 0.50 0.00 0.00
AtomR O2 0.00 0.00 0.50
AtomR O2 0.50 0.50 0.50

---Define Structure---
Name SiN
Struct HEX
LatticePam1 0.7766
LatticePam2 0.5615
AtomR N 0.0 0.0 0.0
AtomR N 0.0 0.0 0.5000
AtomR N 0.3333 0.6666 0.7500
AtomR N 0.6666 0.3333 1.2500
AtomR N 0.33333 0 0
AtomR N 0 0.33333 0
AtomR N -0.33333 -0.33333 0
AtomR N 0 0.33333 0.5
AtomR N -0.33333 -0.33333 0.5
AtomR N 0.33333 0 0.5
AtomR N 0.33333 0.33333 0.25
AtomR N -0.33333 0 0.25
AtomR N 0 -0.33333 0.25
AtomR N 0.33333 0.33333 0.75
AtomR N -0.33333 0 0.75
AtomR N 0 -0.33333 0.75
AtomR Si 0.5 0.0833333 0.25
AtomR Si -0.0833333 0.416667 0.25
AtomR Si -0.416667 -0.5 0.25
AtomR Si 0.0833333 0.5 0.75
AtomR Si -0.5 -0.416667 0.75
AtomR Si 0.416667 -0.0833333 0.75
AtomR Si 0.166667 0.25 0
AtomR Si -0.25 -0.0833333 0
AtomR Si 0.0833333 -0.166667 0
AtomR Si 0.25 0.166667 0.5
AtomR Si -0.166667 0.0833333 0.5
AtomR Si -0.0833333 -0.25 0.5


---Define Molecule---
Name CopperDimer
Add Cu 0.0 0.0 0.0
Add Cu 0.2 0.0 0.0


---Define Molecule---
Name Water
Add O1 0.0 0.0 0.0
Add H 0.0816 0.0577 0.0
Add H -0.0816 0.0577 0.0


#####


Good food equals good sleep
